,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,
"Subject: Labour, Employment, Wages and Productivity",,,,,,,,,,,,,,,,,,,,,
Topic: Employment,,,,,,,,,,,,,,,,,,,,,
"Table Title: Employed Residents Aged 15 Years And Over By Industry And Age Group, (June), Annual",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data last updated: 22/08/2022,,,,,,,,,,,,,,,,,,,,,
Source: MINISTRY OF MANPOWER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Thousand
    Information & Communications,9.2,8.7,9.1,7.4,7.4,6.9,6.8,7.2,6.7,6.7,6.6,6.3,6,5.7,4.5,3.4,2.9,3.6,3.1,2.9,3.1
    Financial & Insurance Services,19.6,20,18.8,19.2,16.3,18.4,13,15.5,13.7,11.3,11.2,9,9.4,8.1,7.2,8.2,7.6,5.1,6.5,6.8,6.3
    Real Estate Services,5.8,4.7,6.7,6.1,7.2,7,8.2,7,7.2,6.8,6.2,5,4.5,4.8,5.5,5.3,3.9,3.5,4.5,3.7,3.2
    Professional Services,15.7,17.4,17.3,18.5,16.6,16.7,17,15.1,13.4,11.9,9.8,10.6,9.1,9.9,7.6,7.4,6.6,5.5,4.8,3.7,3.5
    Administrative & Support Services,11.2,13.5,12.1,12.4,12.9,12.5,13.6,12.4,11.9,12.8,12.1,12.8,10.6,11.6,12.2,10.7,10,9.5,7.9,6.8,7.2
    Public Administration & Education,23.5,23.7,22.5,23,22.1,22.5,23.4,22.4,22.2,20.3,21,19.2,18.9,16.3,16.8,14.6,14.9,13.6,12.3,13.6,14.5
    Health & Social Services,12.2,13.1,13.3,13.3,11.8,11.8,10.9,10.7,10.4,9.3,9.8,8.8,8.8,8.7,8.4,7.6,6.6,6.3,5.9,5.8,5.5
"    Arts, Entertainment & Recreation",2.6,3.3,2.7,3.5,2.5,4,3.3,3.2,3.6,4.2,3.5,3.5,2.5,2.2,2.7,2.4,2.1,1.3,1.9,1.8,1.8
"    Other Community, Social & Personal Services",7.8,7.3,8,8.8,8.5,9.3,9,9.5,10.7,8.6,10.7,10.2,10.1,9.1,9.4,8.6,6.5,6.4,7.3,6.2,5.7
  Others,2.3,2.5,2.1,1.9,2.2,1.8,2.8,3.5,3.4,4.4,3.8,5.3,2.5,3.3,3.1,3.5,2.8,2.8,2.3,3,2.8
Employed Residents Aged 55 - 59 Years,213.9,224.5,227.8,217.3,205.4,218.6,216.4,213.9,199.1,191.3,181.6,172.8,150.7,146.5,143.5,135.8,109.1,106.4,92.9,83.1,64.8
  Manufacturing,24.7,25.2,25.8,25.9,24.2,24.2,25.3,27.3,26.9,29.3,26.4,22.1,24.4,22.5,22.1,19.6,15.2,17.1,14.4,12.3,9.5
  Construction,13.5,14.6,16,14.6,12.9,13.9,16.9,13.7,14.6,12.5,11.6,11.8,11.5,9.7,9,8.1,6.2,5.9,6.2,4.6,3.6
  Services,173.1,181.7,183.1,174.1,165.9,177.9,170.6,169.9,154.9,146.5,140.6,134.7,112.1,110.8,109.2,105.4,85.3,80.7,70.7,64.5,49.9
    Wholesale & Retail Trade,37.8,38,38.8,37.4,37.2,40.9,38.8,39.1,28.2,30.4,28.2,27.1,22.7,22.5,21.2,22.5,19.6,17.7,15.5,14.2,10.5
    Transportation & Storage,24,28.7,27.4,27,27,27.4,28.3,29.5,28.2,27.4,26.7,26.6,22.8,22,21,20.7,15.4,15.5,13.3,11.5,9.3
    Accommodation & Food Services,13.3,16.9,17.9,16.2,16.7,18,19.2,18.6,18.6,16.6,17.2,16.7,14.6,13.5,14.8,15.8,11.3,11.3,9.6,9.7,7.8
    Information & Communications,5.4,5.1,4.6,4.4,4.9,3.9,4.2,4.9,5.1,4.2,3.8,3.6,3,3.2,2.9,2.1,1.2,1.8,1.5,0.8,0.9
    Financial & Insurance Services,14.8,13.4,13.9,13.3,10.7,12.4,10,8.4,8,6.6,6.8,5.2,4.9,4.1,4.9,4.2,3.9,3.1,3.4,2.1,1.9
    Real Estate Services,5.3,5.9,6.5,6.7,6.5,6.1,5.7,5.9,5.5,5.2,5.2,3.7,4.4,3.7,3.4,3.1,2.5,2.2,2.3,2,1.1
    Professional Services,15.1,14.4,13.9,13.5,12,11.8,11.3,10.9,8.9,9.1,7.2,6.5,4.9,5.6,4.4,3.7,3.4,2.8,2,1.7,1.6
    Administrative & Support Services,14.7,17.2,14.9,14,13.1,16.7,14.3,12.6,12.8,13.2,11.7,13.6,10.4,9.9,11.5,9.7,7.5,7.1,5.1,4.9,4.1
    Public Administration & Education,20.2,18.8,23.2,20.5,17.6,17.5,18.4,19.2,18.9,15.7,15.4,15.3,11.7,12.5,11.9,11.2,9.4,10,9.5,9.1,6.2
    Health & Social Services,11.8,11.8,10.9,9.9,9.7,11.5,10.1,9.4,9,7.7,8.4,6.7,5.1,5,5,5.4,4.9,4.2,3.9,3.6,3.2
"    Arts, Entertainment & Recreation",2.7,2.7,2.9,3,2.6,3.4,3.3,2.4,3.2,2.4,2.8,2,1.5,1.5,1.7,1.5,1.5,1.2,1.3,1.3,0.9
"    Other Community, Social & Personal Services",7.9,8.7,8.1,8.2,7.7,8.3,7.2,9,8.6,7.8,7.2,7.9,6.1,7.2,6.6,5.6,4.7,3.8,3.3,3.7,2.5
  Others,2.6,2.9,3,2.7,2.4,2.6,3.7,3,2.7,3,3,4.2,2.6,3.5,3.2,2.7,2.4,2.8,1.6,1.8,1.9
Employed Residents Aged 60 - 64 Years,192,173.7,165.8,165.9,161.3,158.8,149.2,146.1,132.2,123.4,110.3,95.5,87.1,75.6,63.9,54.8,41.2,43,43.9,43.2,42.3
  Manufacturing,19.7,17.5,17.4,16.7,17.7,17.3,16.7,17.3,16.5,15.2,14.1,11.4,11,9,8.1,6.5,4.4,5.5,4.8,4.6,5.8
  Construction,10.6,9.7,10.6,10.8,8.9,9.5,9.1,7.6,8.3,7.3,5.9,4.3,5.1,5.2,4.1,3.2,2,2.3,2.4,2.3,2.1
  Services,158.6,144.9,135.8,136.2,132,129.9,121.2,118.4,104.5,98.9,88.3,77.2,69.5,60.2,50.8,44,33.7,34.1,35.2,35.4,33.5
    Wholesale & Retail Trade,33.1,30.2,30.7,28.7,28,28.6,25.8,23.9,21.6,20.7,17.1,15.7,13.9,12.4,10.7,9.2,7.6,8,8.1,7.5,8
    Transportation & Storage,26.5,26.9,23.4,23.2,23.5,21.5,21.7,22.2,17.8,18.6,17.3,14,12.9,12,9.2,8.3,5.8,5.8,6.1,6.2,6.1
    Accommodation & Food Services,16.2,15.5,14.4,14.7,15.9,16,14,13.3,15,12.7,13.3,10.6,11.1,8.7,7.5,6.5,5.3,5.5,7,6.2,5.6
    Information & Communications,4.2,3.1,2.7,3.3,2.5,2.5,1.8,2.1,2,1.7,1.6,1.1,1,0.8,0.6,0.4,0.4,0.2,0.4,0.7,0.7
    Financial & Insurance Services,9.4,7.8,9.4,7.6,7.4,8.4,5.3,5.8,4.2,3.8,3.4,3.3,2.2,1.8,1.4,1.4,0.9,1,1.2,1.2,0.8
    Real Estate Services,5.3,4.7,3.9,6,6,5.3,5.3,4.4,3.4,3.3,2.4,2.3,2.8,1.5,1.2,1.3,0.8,0.8,0.7,0.8,0.9
    Professional Services,10.9,8.5,7.5,8.6,7.3,7.3,7.6,7.2,6.1,5,3.4,2.9,2.3,1.8,1.5,1.7,1.5,0.9,1.1,1.2,1.2
    Administrative & Support Services,16.7,15.2,14.1,14.8,13.1,14.7,11.3,12.1,10.9,10.8,10.5,9,7.7,6.7,6.8,5.4,3.9,4.6,4,4.3,3.7
    Public Administration & Education,15.2,14.3,13.2,11.9,10.9,11.8,12.4,11.6,10.2,8.7,8,7.8,6.3,6,4.5,3.5,2.7,2.9,2.9,2.6,2.4
    Health & Social Services,10.1,9.7,8.8,8.3,7.8,6.2,7.2,7.1,5.4,4.3,4.3,4.3,3.5,3.3,2.9,2.7,1.9,2,1.8,2.2,1.6
"    Arts, Entertainment & Recreation",2.4,2.2,2.2,2.3,2.1,1.8,1.7,2.4,1.9,2.4,1.6,1.4,1.2,0.9,0.8,0.8,0.6,0.4,0.5,0.6,0.8
"    Other Community, Social & Personal Services",8.7,6.8,5.4,6.7,7.3,5.9,7.1,6.4,6.1,7,5.4,4.7,4.7,4.3,3.6,3,2.2,2.1,1.5,1.8,1.8
  Others,3.1,1.6,2,2.2,2.7,2.1,2.1,2.8,3,1.9,2,2.7,1.5,1.1,0.9,1.2,1.1,1.1,1.4,0.9,0.9
Employed Residents Aged 65 Years & Over,198.5,175.2,159.6,144.9,141.5,126.8,115.3,114.7,96.1,83,73.9,59.7,57.1,50.3,46.1,44.4,30.7,28.7,30.6,28.3,28.2
  Manufacturing,18.1,15.3,13.3,12.4,10.8,10.8,9.3,9.5,9.1,8.4,7.2,6.2,5.3,5,4.6,3.9,2.6,2.8,3,3.2,2.6
  Construction,12,9.1,7.9,8,7.4,6.5,6.2,6.8,4.4,4.3,3.7,2.8,3.1,2.2,2.3,1.4,1.1,1.3,1.1,0.8,1
  Services,165.7,148.8,136.4,122.7,121.4,107.7,98,97,81.1,69,62.2,50.1,47.9,42.4,38.8,38.5,26.6,24.3,26,24.1,24.1
    Wholesale & Retail Trade,33.9,29.9,28.4,24.8,25.9,23.1,19.9,22,16.1,13.6,11.9,9.3,10,9.2,9,9.4,7,6.5,6.6,5.8,7.5
    Transportation & Storage,21.6,20.6,19,15.7,16.2,14,13.2,12,11.2,9.1,8.6,6.1,6.4,5.3,5.7,4.1,2.8,3.2,3.4,3,2.3
    Accommodation & Food Services,21.9,19.7,19.2,18.4,18.1,16.2,15.6,14.4,13.6,10.9,10.3,8.4,8.1,7.9,7.4,6.9,4.4,3.7,4.6,4.1,4
    Information & Communications,1.9,1.9,1.8,1,1.3,1.9,1,1.3,1,0.8,0.5,0.6,0.4,0.3,0.5,0.2,0.2,0.4,0.1,0.2,0.3
    Financial & Insurance Services,9.3,6.7,5.8,5.2,5.5,3.9,3.1,3,2.7,2.5,2,1.6,1.4,0.9,0.8,1.4,0.8,0.6,0.6,0.8,0.7
    Real Estate Services,6,4.7,4.9,4.6,4.3,4.4,4.4,3.6,2.7,2.3,1.4,1.1,1.9,0.8,1.2,0.9,0.7,0.4,0.8,0.8,0.2
    Professional Services,10.3,8.6,7.9,7.6,6.1,5.1,4.8,4.7,3.5,2.3,2.7,2.3,1.6,1.5,1.3,1.1,1.1,0.8,0.4,0.7,0.5
    Administrative & Support Services,27,25.5,20.8,21.4,21.5,16.8,16.4,15.5,13.5,13,11.8,10,7.7,8.1,6.6,7.5,5.1,4.4,4.7,4.6,4.3
    Public Administration & Education,9.8,9.4,10.7,9,8.4,8,7.9,6.6,5.2,5.4,4.6,4,3.7,2.1,2.2,2.2,1.2,1.1,1.4,0.9,1.1
    Health & Social Services,10,10.3,8.4,6.7,6.5,6.1,4.9,6.1,4,3.4,2.7,2.2,2.2,2,1.3,1.7,1.2,1.1,1.3,0.8,1
"    Arts, Entertainment & Recreation",2.4,2,1.8,1.9,1.2,2.3,1.4,1.7,1.2,1,0.9,1.1,0.6,0.7,0.6,0.5,0.6,0.4,0.5,0.7,0.4
"    Other Community, Social & Personal Services",11.7,9.3,7.7,6.5,6.6,5.8,5.4,6.3,6.3,4.7,4.9,3.5,4,3.4,2.2,2.6,1.6,1.9,1.6,1.7,1.9
  Others,2.8,2,2.1,1.8,1.8,1.9,1.8,1.4,1.5,1.2,0.8,0.7,0.8,0.7,0.5,0.6,0.4,0.3,0.6,0.3,0.4
,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,
"Residents comprise Singapore citizens and permanent residents.  Based on mid-year Labour Force Survey except for Census of Population 2000 and General Household Survey 2005.  To facilitate comparison with 2008, 2007 Labour Force Survey data have been adjusted based on Singapore Department of Statistics revised population estimates (released in February 2008) which exclude Singapore residents who have been away from Singapore for a continuous period of 12 months or longer.  Data from year 2020 are classified based on Singapore Standard Industrial Classification (SSIC) 2020.  Data before year 2020 which were coded based on earlier versions of the SSIC were mapped to SSIC 2020 as far as possible to facilitate data comparability.",,,,,,,,,,,,,,,,,,,,,
All Industries (Employed Residents) -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
All Industries (Employed Residents) -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
All Industries (Employed Residents) -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
All Industries (Employed Residents) -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 15 - 19 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 15 - 19 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 15 - 19 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 15 - 19 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 20 - 24 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 20 - 24 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 20 - 24 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 20 - 24 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 25 - 29 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 25 - 29 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 25 - 29 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 25 - 29 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 30 - 34 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 30 - 34 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 30 - 34 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 30 - 34 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 35 - 39 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 35 - 39 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 35 - 39 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 35 - 39 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 40 - 44 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 40 - 44 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 40 - 44 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 40 - 44 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 45 - 49 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 45 - 49 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 45 - 49 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 45 - 49 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 50 - 54 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 50 - 54 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 50 - 54 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 50 - 54 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 55 - 59 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 55 - 59 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 55 - 59 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 55 - 59 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 60 - 64 Years -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 60 - 64 Years -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 60 - 64 Years -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 60 - 64 Years -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 65 Years & Over -> Services -> Wholesale & Retail Trade (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to wholesale, retail, hotels and restaurants.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 65 Years & Over -> Services -> Transportation & Storage (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994, 1996-1999 and 2001-2004 refers to transport, storage and communications.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 65 Years & Over -> Services -> Financial & Insurance Services (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data for 1991-1994 and 1996-1997 refers to financial, insurance, real estate and business services.",,,,,,,,,,,,,,,,,,,,,
Employed Residents Aged 65 Years & Over -> Others (Thousand):,,,,,,,,,,,,,,,,,,,,,
"Data includes Agriculture, Fishing, Quarrying, Utilities and Sewerage & Waste Management.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,
Date generated: 29/08/2022,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,
