,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Balance of Payments (BOP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Singapore's Balance of Payments (BOP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore's Balance Of Payments, (BPM6 Format), Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 11/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
        Transport,26115.6,26121.5,23265.7,23379,22161.9,22720.9,21398.2,21167.4,19770.9,24697.6,22062.3,21414.8,21774.7,20957.4,21265,20987.7,20558.8,20444.6,17586.6,16890.5,16823.6,15841.3,14820.7,14378.6,14562.7,13603.8,15387.1,16371.9,16108.5,16229.6,15917.7,16238.1,16239.8,15523.2,15142,14993.6,14746,12949.3,14001.4,13909.6,14063.2,13612.1,13175.1,13289.1,14177.1,12881.7,13917.7,13398.9,12787.8,12502.2,11675.2,10784.8,10232.4,10673.3,12270.2,13140.4,12773.3,12924.9,11691.7,11147.8,10408.6,10394.7,9330.9,9058.3,8580.3,8907.6,8628.2,8306.2,7837.5,7663.2,7667.8,7324.4,6816.5,6821.6,6537.2,6107,4886.8,5812.2,5550,5473.1,5277.2,5239,5294.5,5098.8,4959.7,5144.9,5289,5301.6,4961.9,4826.8,4682.9,4580.5,4869.1,3826.4,3691.5,4162.1,3762,3441.7,3246,3326.6,3127.3,3034.1,3181,3127.7,3018.1,3029.4,3059.9,3075.3,2861.1,2814.9,1673.2,1639,1545.2,1317,1346.7,1341.7,1275.3,1164,1216.8,1160,1078.6,1050.1,1095,1111.4,1072.9,1069.6,1119.1,1009.1,960.6,944.6,975.7,923.7,881.8,802.8,885.4,836.2,778.5,702.1,696.8,666.8,616.5,537.2,553.6,539.6,534.6,508.2
        Travel,3902.9,2032.3,1712.3,1127.3,1147.8,1128.6,1018.3,921.1,884.8,4317.1,7057.8,7250.3,6684.4,6718,6534.9,7231.3,6759.2,7020.3,6584.5,7046.7,6849.7,7030.1,6401.7,7155.3,6728.4,5934.9,5597.1,6213.8,5392.7,5641.9,5893.1,6130.3,5853.5,6400.5,5856.4,6397.4,5902.3,5907.2,6087.5,5677.8,5598.7,6123.3,5692.3,6028.6,5414.7,5415.6,5354.4,5390.1,4763.3,3823.4,3693.5,3180,3249.8,3294.4,4026.9,3714.9,3616.3,3660,3757.3,3562,3372.3,2971.9,3276.2,3025.9,2970.2,2701.2,2896.2,2645.8,2500.1,2292.4,2545.8,2282.6,2150.1,2018.2,1959.4,1780.6,1145.3,1821.1,2114,1929.1,1918.2,2019.2,2025.9,2082.5,2098.8,2105.2,2141.6,2378.4,2204.5,2140.2,2095.1,2432.1,2233.7,1864.4,1923,1966.2,1911.1,1901.2,2183.3,2289.1,2472.4,2409.7,2641.6,2670.4,2502.1,2622.5,2675.3,2763.6,2643.7,2703.9,2629.7,2747.1,2453.1,2528,2676.9,2688.5,2483.3,2485.8,2417.8,2434.5,2212.5,2268.6,2163.5,2164.4,1887.7,1758.2,2164,2188.5,1999.1,2076.2,1763.5,1729.4,1514.1,1543.9,1430.9,1395.4,1278.1,1273.1,1216.8,1212.5,1096,1072,1057.4,1015.1,933.6,932.9
        Insurance,2051.7,2059,1888.3,2005.1,2064,1968.2,2223.8,2033.8,1927.5,2074.4,2447.2,2180.3,2175.4,2135.9,2416.8,2489.1,2387.1,2190.3,1882.7,1697.9,1656.9,1474.1,1463.6,1448.6,1598.6,1566.1,1356.6,1310,1325.8,1320.3,1000.9,1050.8,1107.6,1082.2,926.9,836.1,887.6,983.9,749.6,832.8,855.8,958.4,679.7,786.9,752.7,816.1,731.5,819.2,926.1,840.9,595.7,560,531.1,523.4,439.2,453.5,541.8,507.5,426.9,363.7,365.2,414.3,303.9,292,354.5,303.7,285.5,219.3,315.9,317.3,223.9,223.6,284.8,235.2,219.8,250.9,199.4,186.4,347.9,221.8,231.1,201.1,220.7,174.1,233.1,105,326.4,257.9,238.2,102.9,213.8,188,187.1,116.2,139.5,175,162.9,171.5,212.4,267.4,191.5,136.4,268.7,183.3,291.5,188.5,249.8,259,246,185,128,127,126.4,122.4,109.7,109.3,104.3,99.7,73.4,69.8,67,63.2,49.5,49.3,49.4,49.2,40.1,40.1,40.1,40,46.7,46.6,46.6,46.5,49.7,49.5,49.6,49.4,53.1,53.1,53,52.9,44.4,44.2,44.1,44.1
        Government Goods And Services,109.3,108.1,106.2,105.4,105.2,104.9,102.9,102.8,102.8,103.5,104.6,104.7,105.1,104.8,103.2,103.4,103.4,103.5,102,102.2,102.3,102.4,100.9,101.2,101.3,101.4,98.8,99.1,99.5,99.6,98.4,98.8,99,99.1,98.2,97.9,97.3,98.1,96.2,96,95.6,95,93,92.8,91.8,91.3,90.6,90.3,89.8,89.2,87.5,87.5,87.2,87.6,87.6,87.6,87.1,85.8,82.5,81.9,80.9,80.1,80.1,80.1,80,80,76.5,76.7,76.7,76.7,71,71.2,71.2,71.1,66.4,66.7,66.5,66.6,61.5,61.8,61.7,61.7,57,57.2,57.2,57.1,53.3,53.2,53.1,53.1,49,49.3,49.2,49.3,47.1,45,45,44.9,41.6,41.9,41.7,41.7,38.4,38.6,38.6,38.6,35.6,35.5,35.4,35.3,39.9,40,40,40,40.3,40.2,40.3,40.3,39.9,39.9,40.3,39.9,40.5,40.4,40.5,40.3,41.7,41.7,41.7,41.7,43.3,43.2,43.2,43.2,48.2,48.2,48.3,48.2,47.5,47.4,47.5,47.5,49.4,49.3,49.4,51.1
        Construction,360.1,382,371.6,365.6,348.5,373.2,361,215.2,159.2,479.4,438.3,414.3,409.1,437.9,407.9,390.6,388.1,416.4,263.3,247,242.8,258.4,332.8,339.1,346.5,344.8,306.2,298.8,290.3,276.9,380.1,372.9,356.7,364.7,562,540.5,515.7,517.4,499.3,487.9,468.8,466.3,526.3,498.2,458.7,457.8,363.4,353.1,347.4,342.6,427.6,388.1,362.4,366.5,432.2,404.7,355.2,340.1,312.7,287.2,257.9,279.3,235.9,224.4,198.6,222.6,236.2,221.7,209.7,233.7,275.1,271.4,257.9,289.4,191.4,191.5,176.3,183.4,132.1,134.4,130,146.7,83.8,88.7,85.1,88.6,61.2,60.6,55.3,54.7,71.5,69.5,67.4,72,83,84.6,81.9,80.6,106.7,100,88.3,81.7,112.9,106,99.8,96.3,116.6,106,97.2,89.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Financial,12223.2,12142.3,13666.5,11839.9,12212.2,12263.6,12869.4,11249.5,11480.5,11768.7,11207.6,10339.1,10255.1,10006.1,9908.9,9740.8,9476.6,9671.3,9197,8877.3,8590.8,8283.6,8830.5,7263.8,7064.4,7101.4,7937.7,7018,7044,6880,8291.5,6457.1,5930,5985.9,6923.7,5500.2,5817.2,5370,5812.3,4935.4,5119.5,4827.4,4705.8,4809.9,4829.7,4783.2,4724.1,3938.9,4005.2,3985,4497.6,3880.4,3775.5,3460.7,3168.8,4063.3,4233.4,4254.1,4545.8,4151.5,3820.8,3305.6,3156.1,2541.1,2596.7,2419.2,2199.6,2161.6,1777.6,1523.9,1695.9,1565.7,1631.5,1454,1367.2,1593.2,1350.3,1370.8,1120.5,1209.2,1112.5,1093.9,1062,915.2,960.7,968.9,757.2,767.3,784.4,872.3,1084,1091.8,1070.5,1002.2,1077.1,1171.3,1177.8,1182.1,1609.6,1610.1,1599.8,1452.9,1336.9,1221,1265.4,1227.9,1267.3,1205.6,1179.1,1134.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"        Telecommunications, Computer & Information",6474.5,6593.9,6028.9,6349.5,6362.3,6293.5,5891.5,6176.1,6118.3,5930.9,4452.6,4524.5,4760.7,4615.1,5044.5,5118.9,4913,4805,4344,4391.1,4461.7,4604.6,3908.3,4244.8,4262,4357.9,3092.3,3072.2,3040.5,2994,2611.6,2534.5,2470.3,2478.2,2456.5,2409.1,2351.3,2335.4,2038.7,2096.3,2127.4,2140.8,1578.3,1510.1,1544.7,1606.8,1241.2,1216.6,1200.1,1173.3,1016.2,967.7,918.2,902,959.2,952,905.7,858.8,755.9,722.2,693.3,658.8,658.8,627.8,604.9,588.1,443.7,441.4,436.4,420.8,470.1,470.7,428.5,409.5,372.7,355.6,344,351.5,338.9,347.9,344.6,334.2,336.9,324.8,323.8,311.9,259.4,255.9,249.2,226.2,243.7,242,239.8,223.8,270.6,280.5,292.4,282.5,311.4,310.7,292.2,267.7,309,304.1,290.3,279.9,288.9,286,274.3,257.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Charges For The Use Of Intellectual Property,4557.1,4255.6,4155.1,3852,3857.7,3784.1,3257.6,2942.8,2719,3047.4,2811.3,2908.7,2876.7,3207.6,2622,2916.5,3431.4,2873.5,2854.8,2731.6,2923.9,2546.7,2390.5,2367.1,2700.4,2276.2,2987.2,2864.1,3220,2822.8,1120,1247.3,1259.7,1326.5,1102.1,1020.7,1121.9,1027.8,943,843.5,881.9,846.2,805.8,796.3,786.8,956.5,649.5,648.8,733.7,604.2,528.9,584,517.1,450.8,408.3,429.6,411.3,467.9,336.5,354.8,320.3,306.6,297,276.7,259.9,251.2,305.9,280.4,259.4,236.6,201,185.7,184.3,172.4,101.1,95.9,88,89.6,76.1,77.7,79,70.1,33.8,32.6,33.7,35.5,30.2,29.4,27.1,25.3,25.9,26.2,24.6,22.9,21.4,20.9,20.7,19.6,17.2,17,16.1,14.4,19.2,18.9,18.6,18.2,18,18.4,16.6,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"        Personal, Cultural And Recreational",291.6,301.6,317,294.1,277.8,295,323,301.2,289.2,294.1,334.2,315.7,300.6,313.4,257.9,251.1,239.5,246.1,176.2,171,161,166.1,197.7,193.8,180.6,180.3,232.1,212.1,200.3,208.3,214.8,196.6,188,202,169.3,160.8,149.8,156.6,158.4,159.4,137.1,143.7,146.1,149.2,128,133.5,111.8,110.7,110,100.8,101.9,101,97.9,97.2,117.7,117.1,116.1,114.2,50.9,51,50,49.8,32.5,32.6,32.4,32.3,30.4,30.4,29.4,29.2,30.8,30.5,29.8,30.2,25.3,25.1,23.8,25.3,19.8,19.5,19.2,19,25.1,24.8,23.9,24.4,16.5,16.2,15.6,15.6,13.8,13.4,13.2,13.6,5.8,6.2,6,6.3,3.6,3.9,3.6,3.9,4.6,4.5,4.1,4.1,5.4,5.3,5,5.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Other Business Services,26264.6,26298.8,26100.9,25274.3,24736.7,23722.7,24238.8,22437.2,20540.1,23740.4,21968.3,21369.3,21049.1,20593.9,18627.3,18384.3,18032.5,17405.6,15622.1,15295.1,15007,14471.2,13462.7,13167.9,13002.8,12716.7,13823.5,13588.9,13248.4,12650.1,12410.8,12038.5,11908.3,11386.7,10345.1,10279.2,10203.2,9713.2,10196.1,8138.1,8250.8,7895.2,7674.6,7554.9,7336,7154,6708.8,6577.8,6669.3,6402.7,6648.9,6583.1,6273.3,6090.1,6356.5,6540.3,6442.2,6482.6,5993.3,5939.3,5731.7,5521.4,5719.8,5548,5310.5,5147.1,3929.1,3850.8,3715.9,3574.1,3610.2,3526.7,3490.2,3401.6,2666.6,2627.7,2491.8,2499.6,2257.2,2266.5,2244.3,2133.3,2100.9,2120.8,2122,2092,2039.7,2025,1960.2,1910.5,1521.4,1500.1,1470,1410.6,1403.2,1412.8,1418.8,1386.4,1527,1503.1,1447,1374.5,1449.8,1414,1407,1358.3,1300.6,1278.5,1221.6,1153.5,5464.1,5635.8,5148.7,4150.4,4548.1,4303.3,4082.1,3600.3,4164.9,3818.4,3515.8,3214.8,3780.3,3303.3,3512.6,3226,3631.1,3311.8,3328.6,2818.8,2952.5,2669.9,2538.3,2222.6,2045.2,2047.5,2095.5,1701.9,1749.7,1424.2,1613.1,1195.5,1365,1314.9,1364,892
      Imports Of Services,82021,79250.3,80207,74471.2,72840.5,72857,71530.3,66593.5,63916.4,79196,72262.5,69357.5,70634.6,68400.2,70081.2,67452.2,66766.5,66113.9,65314,62298.7,62064.4,60805.7,56972.2,53360.4,54819.5,53766.8,56523.7,55363.3,55729.3,54683.3,54356.6,51913,52707.6,52200.4,48567.3,47161.3,46602.4,45004.7,42536.9,41215.1,41612.3,40732.8,38067.1,36772.4,36891.3,36484,35137.2,34008.4,35193.8,32718,32508.1,31370.6,29400.2,27851.7,31484.1,32210.3,32115.1,32317.5,30080.1,28696.3,27862.2,26501.2,27194.6,26124.4,25473.3,24498.9,24652.6,23065.3,22684.9,21225.2,22371.3,21052.7,20899.3,19792,19410.6,17576.1,15766.2,16708.8,15749.2,14984.6,14978.6,14061.8,14406.6,13697.4,14310,14192.4,13985.6,13138.6,12736.7,11736.7,11986.7,10899,10964.7,9527.6,8416.3,8640.8,8625.9,8380.9,9201.4,8699.6,8399.1,7753.5,8571.8,7834.4,8075.4,7658.6,8424.8,7732.8,7579.8,7109,5797.8,5392,5341.7,4830.6,4851.4,4697.1,4633.8,4227.7,4478.2,4015,3744.9,3391.3,3960.2,4017.2,3903.4,3983.2,4067.5,3903.8,3877.9,3905.6,3570.5,3330.6,3417.4,3113.4,3120.9,2974.7,2908.3,2728.7,2597.5,2485.8,2447.7,2206.2,2221.9,2090.5,2045.7,1902.1
        Manufacturing Services On Physical Inputs Owned By Others,3414.3,3129.2,2973.2,2762.1,2937.6,2729.7,2348.1,1971.3,2306.2,2658.6,2074.3,2036.9,1958.2,1858.9,1907.6,1931.3,1892.6,1845.4,2171,1942.3,1957.6,2124,1845,1925.5,2079.1,1840.1,2078.8,2075.8,2122.1,2064.5,1978.1,1964.6,1978.7,1925.4,1702.3,1643.3,1660.4,1494.5,1329.3,1306.5,1378.4,1335,1121.1,1115.5,1114.4,1135.9,1109,1107.6,1252.7,1031.7,831.4,917.9,812.7,708.7,608,639.5,612.2,696.6,398.8,420.6,379.6,363.4,332.5,309.7,290.9,281.1,322.5,295.5,273.3,249.4,232.2,214.3,212.8,199,111.3,105.8,97.2,98.9,126.1,128.8,131,116.2,78.1,76,78.7,82.9,58.6,57.4,52.8,49.3,52.9,53.3,49.8,46.6,45.3,44.1,43.7,41.4,96,94.8,90.1,80,52.6,51.4,51.4,50.1,125.8,126.6,115.1,104.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Maintenance And Repair Services,237.3,232.9,221.5,266.7,233.3,229.3,221.1,275,241.6,240.8,271.7,328.9,291.7,285.1,232.5,278.2,242.4,238.4,191,230.4,202.1,198.2,218.2,256.6,225.4,223.9,213.5,255.8,229.1,230.9,205.8,243.9,215.7,215.3,198.2,233.5,206.4,207.1,196.3,231.8,205.6,203.3,204.3,241.5,213.1,213.4,212.6,248.9,202.4,210.2,236.1,276.6,236.1,242.2,189.3,207.3,181.1,179.3,131,153.8,130.9,130.7,113.6,130.4,114.1,113.3,73,92.4,76.7,72.3,53.5,66.6,59.5,58.3,52.1,64,56.4,52.7,52,62.2,54.4,53.6,46.3,52.5,48,48.9,40.5,46.9,42.7,41.1,44.3,47,43.9,37.8,49.9,58.7,37.6,43.5,56.3,57.8,52.4,45.2,65,66.7,60.9,54.7,57,60.2,56.4,49.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Transport,26368.4,27100.4,25410,25230.8,24040.1,24566.7,21882.4,22180,20591.4,26274.4,21859.7,21502,22569.2,21250.3,21687.2,21286.8,21130.5,20782.5,18308.6,17462.2,17473.6,17131.4,15510.2,14726.6,15262.4,14609.8,16321.3,16447.3,16587,16256,14641.8,14385.7,14580.4,14214.4,12720.3,12573.2,12421,11566.2,11267.2,11172.4,11102.6,10966.2,10569,10461.7,10636.1,10122.6,10455,10055.6,10057,9735.4,9843.6,9022.2,8507.7,8386.4,9974.6,10730.7,10651.1,10455.6,10795.9,10166.6,9940.5,9551,9382.9,9402.8,9095.9,8821.8,9046.8,8504.2,8321.8,7757.7,7990.8,7595.1,7397,6963.9,6323,5690.8,5148.5,5510.1,5053.4,4775.3,4713.2,4495.6,5412,5134.3,5506.3,5554.5,5816.7,5491.4,5379.2,4941.9,5074.6,4511.7,4887.7,3891,3739.4,4084.9,3984.3,3853.5,4067,3849.9,3777,3466.7,3729.2,3385,3482.3,3425.6,3594.9,3349.8,3279.5,2939.6,1935.4,1882.3,1835.4,1674.6,1686,1702.1,1627.9,1470.8,1667.1,1476.1,1406,1286.2,1592.5,1692.2,1609,1661.2,1700.6,1572.6,1552.4,1542,1472.2,1409.9,1421.5,1218.4,1343.1,1326.2,1226.5,1116.8,1107.3,1065.4,993.8,880.2,1007.5,953.9,921.6,870.8
        Travel,5330.3,2132.6,1938.1,1305.5,1123.5,1042.5,955.7,874.7,867.7,7306.1,9859,9166.2,9421,8823.5,9597,8775.7,8973.1,8450.1,9240.7,8297.2,8753,8257.7,8797,7844.9,8457.4,8016.3,8629.5,7866.4,8238.6,7790.4,8283.6,7616.9,8336.8,8131.4,8127.4,7493.7,7600.6,7318.6,7876,7034.1,7240.1,6765.6,7266.1,6576.7,6844.3,6254.5,6922.9,6195.8,6424.6,5954,6409.1,5623.9,5617.4,5190.5,6217.6,5514.2,5897.4,5489.9,5708.9,4957.4,5142.3,4542.3,4860.1,4359.2,4519.5,4165.2,4455.7,4038,4283.2,3984.1,4233.7,3773,4012.5,3685,4240.5,3753,3070.4,3530.6,3985,3576.4,3647.4,3482.9,3127.4,2899.1,3022.2,2794.5,2414.9,2065.4,2152.8,1880.6,2192.7,1773.7,1702.7,1471.2,1430.8,1250.4,1415.4,1286.8,1852.2,1582.7,1562.3,1483.8,2022.9,1722.1,1769,1556.2,1954.7,1528.6,1685.3,1436.6,1788.1,1411.1,1462.1,1246.7,1430.9,1248,1308.4,1094.1,1283.5,1089.4,935.4,786.4,843.4,767.5,775.2,798.2,832.3,786.7,820.2,822.8,729.9,590.8,676.9,603.2,536.6,415.4,505.2,414.5,474.4,393.3,453.9,352.4,404.1,337,370.2,293
        Insurance,2138.9,2196.6,2151.9,1828.7,2166.8,2093.6,2278.8,1999.7,1984.2,2194.1,1951.1,1825.8,1898.3,1783,1664.7,1712.2,1649.3,1614.9,1524.8,1410.2,1405.8,1208,1475,1497.8,1498.9,1560.5,1023.9,1168.8,1103.5,1080.5,832.9,848.2,1069.6,858.7,1037.2,1025.8,1115.8,1078.5,781.7,863.1,895.1,958.4,768.1,829.1,819.7,901.7,707,813.3,873.7,846.3,690.2,603.1,539.5,473.6,587.1,634.4,682.1,647.4,574.8,544.3,543.3,551.4,506.9,484.5,517,464,556.5,460.7,569.5,500.8,478,507.3,562,470.2,513,511.1,436.6,434.1,560.2,443.2,448.9,382.6,459.5,425.7,502.9,380.5,652.5,571.4,501.5,396.1,640,567.1,522.4,429.1,494.6,526.6,497.2,543.1,642.3,654.6,562.8,475.8,618.2,560,623.7,547.3,628.7,637.1,615.7,502.9,319.4,300,292.4,265.8,266.8,268.1,256.6,230.5,242.8,223.1,210.3,193.2,350.2,373.4,359.6,353.9,367.9,358,344.9,341.1,329.6,309.2,322.4,269.5,308.4,297.3,269.1,245.4,237.8,223.3,206.6,178.5,124.2,115.3,113.2,107.7
        Government Goods And Services,60.5,107.7,85,65.9,59.9,89.3,77,66.4,47.7,97.8,87.7,70.8,56.8,100.3,87.5,66.2,51.2,106.2,70.7,64,48.6,110.1,68.8,62.2,73.4,105.9,69.4,56.3,47.6,101.4,67.5,57.1,54.6,115.9,73.8,63.5,53.1,96.6,70.4,60.7,43.9,81.8,64.6,50.7,49.3,96.2,74.6,56.7,41.5,88.5,62.1,95.6,48.9,113.4,73.5,61.8,62.8,121,65.1,67.2,62.4,85.6,65.4,61.1,92.6,90.6,64.1,74.5,52.3,107,70.2,49.1,59.4,103,55.3,53,30.7,74,66.2,42.1,28.4,65.8,46.3,41.5,32.7,61.9,42.2,34.7,27.3,65.8,42.2,39.2,29.3,62.4,38.1,30.9,24.2,55.4,36.4,32.7,22.9,62.8,33.3,29,20.7,48.5,32.1,27.3,19.8,45.2,38.6,38.7,28.7,43.3,35.9,42,33.6,55.6,42,51.2,33.7,45,28.6,28.1,25.9,39.5,29.6,29.1,26.1,34.1,27.7,22.3,18.8,32.2,26.4,37.3,21,43.5,23.9,22.2,20,27.4,20.1,20,20.6,27.9
        Construction,187.7,227.5,208.4,216.6,221.7,201.9,191.4,118.6,117.4,251.1,161.4,164,149.9,165,197.7,173.8,171,194.3,140.7,131.3,118.3,124,119.3,122.5,128.7,143.6,119.6,107.9,121.1,118.3,124.6,127.5,124,121.5,179.8,172.2,165.2,162.6,174.4,159.2,161.9,153.3,178.1,167.5,161.6,154.2,177.6,172.3,169.5,167.2,157.2,142.8,133.4,134.8,138.6,129.6,113.6,108.8,93.7,86.1,77.3,83.7,67.8,64.6,57.2,63.9,87.2,81.8,77.3,86.3,143.6,141.8,134.7,151.1,54.2,54,49.7,51.7,48.5,49.2,47.6,53.7,57.3,60.7,58.2,60.6,58.2,57.5,52.4,51.7,59.1,57.4,55.6,59.5,60.5,61.6,59.6,58.7,48.2,45.2,40,36.9,33.7,31.7,29.8,28.7,34.1,30.9,28.6,26.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Financial,2887.8,2981.4,5720.9,2766,2762.3,2850.2,5609.6,2588.8,2584.8,2788.9,3250.7,2315.1,2202.2,2042.4,2915.2,1997.6,1814.7,2126.1,2044,1936.1,1809.9,1900.9,1706.3,1529.1,1520.8,1607.1,1593.5,1568.3,1450,1582.2,1550.7,1332.8,1219.4,1399.1,1381.7,1098.6,1123.1,1043.8,1104.2,982.7,987.2,960.1,923.2,1023.9,974.3,993.7,862.6,890.9,832.9,907.4,803.7,802.4,696.5,676.1,773.4,910.6,924.6,957.5,1008.3,854.7,840.5,761.9,590.4,564.7,576.4,554.4,416.7,392,373.5,342.3,364.4,333.9,343.1,333.4,324.7,331.9,304.5,295.5,266,282,261.9,249.9,310.1,222.9,212.3,236.8,251,258,262,267.7,213.1,199.9,196.1,177.8,146.5,156.3,147.2,135.1,228.9,235.2,219.6,200.4,190.3,203.4,262.2,207.9,213.4,250.2,201.8,214.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"        Telecommunications, Computer & Information",9271.7,8793.9,8858.1,9063.6,9056.2,8667,8025.4,7987.7,7926.3,8025.6,5677.4,5735.9,5757.8,5760.5,5099.1,5022.5,4936.6,4753.8,5187.8,5185.5,5207.7,5226.7,4373.8,4395.2,4421.1,4458.2,3761.1,3718.9,3717,3735.2,5195.1,5077.2,4994.1,5044.8,2926.4,2949,2975.7,2941.5,2349.4,2382,2396.8,2387.7,1830,1800.5,1778.4,1777.2,1155.9,1134.7,1113.1,1083.5,937.7,886.4,834.5,817.7,891.4,883.3,831.8,779.2,751,711.1,678.8,646,654.1,617.1,595.4,582.4,480.4,479.5,476.7,459.4,442.2,446.2,375.1,349.7,430.6,399.9,387.4,402.9,370.1,389.2,383.6,376.4,417.6,390.5,389,373.3,372.1,365.5,355.8,313.8,311.9,310,307,284.3,291.6,304.2,320,308.5,296.7,296.8,277.9,251.7,249.3,245.5,230.8,223.2,252.1,250.8,240,224.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
