Data Series,Personal Disposable Income (Million Dollars),Personal Saving (Million Dollars),Personal Saving Rate (Per Cent)
1980 1Q,3635,639.6,17.6
1980 2Q,3432.6,180,5.2
1980 3Q,3659.8,358,9.8
1980 4Q,4269,755,17.7
1981 1Q,4229.6,795.6,18.8
1981 2Q,3953.7,395.6,10
1981 3Q,4267.9,549.2,12.9
1981 4Q,5055,1220.1,24.1
1982 1Q,4858.6,1123.3,23.1
1982 2Q,4642.9,824.1,17.7
1982 3Q,4939.5,1045.7,21.2
1982 4Q,5941.9,1845.3,31.1
1983 1Q,5772.1,1833.6,31.8
1983 2Q,5318.4,1130.6,21.3
1983 3Q,5677.5,1457.2,25.7
1983 4Q,6349.8,2058.3,32.4
1984 1Q,6256.2,1792.2,28.6
1984 2Q,5868.2,1426.6,24.3
1984 3Q,6342,1877.9,29.6
1984 4Q,7071.2,2272.8,32.1
1985 1Q,6377.6,1786.7,28
1985 2Q,5919.3,1390.6,23.5
1985 3Q,6160.3,1665.8,27
1985 4Q,6891.7,2218.8,32.2
1986 1Q,6283.8,1802.8,28.7
1986 2Q,5474.6,800.3,14.6
1986 3Q,5693.9,818.1,14.4
1986 4Q,6629.8,1612.7,24.3
1987 1Q,6072.3,1229.8,20.3
1987 2Q,5885.3,613.9,10.4
1987 3Q,5894.9,337.4,5.7
1987 4Q,6993.7,1197.6,17.1
1988 1Q,6667.4,980.3,14.7
1988 2Q,6273,282.2,4.5
1988 3Q,6589.3,340.3,5.2
1988 4Q,8450.1,1551.2,18.4
1989 1Q,7574.8,948,12.5
1989 2Q,7428.4,571.9,7.7
1989 3Q,8042.9,1001.5,12.5
1989 4Q,9858,2287,23.2
1990 1Q,9046.7,1340.5,14.8
1990 2Q,8812.5,1133.9,12.9
1990 3Q,9521.4,1801.6,18.9
1990 4Q,11216.4,2895.6,25.8
1991 1Q,10497.8,2179.8,20.8
1991 2Q,10067.8,1852.3,18.4
1991 3Q,10521.4,2040.7,19.4
1991 4Q,12412.4,3463.3,27.9
1992 1Q,11200.1,2228.7,19.9
1992 2Q,10509.8,1553,14.8
1992 3Q,10961.8,1770.5,16.2
1992 4Q,13000.9,3325.3,25.6
1993 1Q,11924.9,1536.7,12.9
